last_changed,aqi_sciosense,eco2,humidity,sound,temperature,tvoc,fteg,radar_sensor,occupancy
2024-12-13T17:42:39,180,1270,31.36,493.79125,24.62,1494,180.42,1,1
2024-12-13T17:42:40,179,1267,31.36,568.8138462,24.62,1485,181.36,1,1
2024-12-13T17:42:41,179,1267,31.34,554.6325,24.62,1485,182.36,1,1
2024-12-13T17:42:42,182,1274,31.34,584.9208333,24.62,1506,180.36,1,1
2024-12-13T17:42:43,182,1274,31.34,651.6716667,24.62,1506,176.12,1,1
2024-12-13T17:42:44,178,1264,31.38,653.4378571,24.62,1475,175.06,1,1
2024-12-13T17:42:45,178,1264,31.38,725.8514286,24.62,1475,168.69,1,1
2024-12-13T17:42:46,181,1271,31.36,548.8636364,24.62,1497,162.2,1,1
2024-12-13T17:42:47,181,1271,31.4,606.4454545,24.62,1497,162.2,1,1
2024-12-13T17:42:48,181,1271,31.4,487.04375,24.62,1497,150.75,1,1
2024-12-13T17:42:49,175,1258,31.4,579.334,24.62,1457,150.75,0,1
2024-12-13T17:42:50,175,1258,31.4,510.7141667,24.62,1457,132.9,1,1
2024-12-13T17:42:51,181,1271,31.4,543.311,24.62,1497,132.9,1,1
2024-12-13T17:42:52,181,1271,31.38,743.3075,24.62,1497,123.26,1,1
2024-12-13T17:42:53,177,1261,31.38,557.29,24.62,1466,114.08,1,1
2024-12-13T17:42:54,177,1261,31.4,507.5122222,24.64,1466,106.41,1,1
2024-12-13T17:42:55,172,1249,31.4,590.0372727,24.64,1429,99.79,1,1
2024-12-13T17:42:56,172,1249,31.4,546.1044444,24.62,1429,95.17,1,1
2024-12-13T17:42:57,174,1250,31.4,580.8477778,24.62,1433,93.36,1,1
2024-12-13T17:42:58,174,1250,31.42,470.5490909,24.62,1433,89.12,1,1
2024-12-13T17:42:59,171,1242,31.42,645.011,24.62,1408,86.5,1,1
2024-12-13T17:43:00,171,1242,31.42,641.86875,24.62,1408,86.75,0,1
2024-12-13T17:43:01,171,1242,31.42,600.6344444,24.61,1408,88.25,2,2
2024-12-13T17:43:02,173,1245,31.42,597.8577778,24.61,1417,83.19,2,2
2024-12-13T17:43:03,173,1245,31.42,757.349,24.61,1417,74.08,2,2
2024-12-13T17:43:04,169,1234,31.42,500.44,24.61,1383,74.08,2,2
2024-12-13T17:43:05,169,1234,31.4,631.4485714,24.61,1383,78.01,2,2
2024-12-13T17:43:06,171,1238,31.4,596.1577778,24.61,1396,97.98,2,2
2024-12-13T17:43:07,171,1238,31.4,605.45,24.62,1396,110.65,0,2
2024-12-13T17:43:08,170,1235,31.4,487.707,24.62,1386,111.34,2,2
2024-12-13T17:43:09,170,1235,31.38,596.54,24.62,1386,109.15,2,2
2024-12-13T17:43:10,175,1248,31.38,553.869,24.62,1426,105.41,0,2
2024-12-13T17:43:11,175,1248,31.34,670.7057143,24.61,1426,99.48,2,2
2024-12-13T17:43:12,177,1255,31.34,635.1430769,24.61,1448,101.23,2,2
2024-12-13T17:43:13,177,1255,31.24,689.3688889,24.61,1448,99.92,2,2
2024-12-13T17:43:14,179,1261,31.24,450.0725,24.61,1466,95.74,2,2
2024-12-13T17:43:15,179,1261,31.24,768.63,24.61,1466,88.37,2,2
2024-12-13T17:43:16,179,1261,31.28,597.86,24.62,1466,79.51,2,2
2024-12-13T17:43:17,176,1257,31.26,632.2292308,24.62,1454,69.77,2,2
2024-12-13T17:43:18,176,1257,31.26,553.1642857,24.62,1454,73.89,2,2
2024-12-13T17:43:19,173,1251,31.26,590.6055556,24.62,1436,72.21,2,2
2024-12-13T17:43:20,173,1251,31.21,666.7141667,24.61,1436,72.21,2,2
2024-12-13T17:43:21,174,1253,31.21,558.0575,24.61,1442,68.15,2,2
2024-12-13T17:43:22,174,1253,31.26,701.584,24.62,1442,63.34,2,2
2024-12-13T17:43:23,177,1260,31.26,718.7707143,24.62,1463,57.98,2,2
2024-12-13T17:43:24,177,1260,31.27,494.7077778,24.59,1463,53.98,2,2
2024-12-13T17:43:25,178,1263,31.27,627.18,24.59,1472,50.3,2,2
2024-12-13T17:43:26,178,1263,31.24,630.988,24.61,1472,42.94,2,2
2024-12-13T17:43:27,176,1258,31.24,491.655,24.61,1457,33.51,2,2
2024-12-13T17:43:28,176,1258,31.24,402.932,24.61,1457,31.64,2,2
2024-12-13T17:43:29,177,1263,31.21,687.1983333,24.61,1472,37.51,0,2
2024-12-13T17:43:30,177,1263,31.29,697.712,24.59,1472,40.32,2,2
2024-12-13T17:43:31,177,1263,31.29,562.7925,24.59,1472,45.93,2,2
2024-12-13T17:43:32,177,1263,31.29,700.9211111,24.59,1472,47.87,2,2
2024-12-13T17:43:33,177,1263,31.29,567.6918182,24.59,1472,47.87,2,2
2024-12-13T17:43:34,173,1253,31.29,614.1325,24.59,1442,49.3,2,2
2024-12-13T17:43:35,173,1253,31.26,690.4225,24.61,1442,49.3,2,2
2024-12-13T17:43:36,173,1251,31.26,380.932,24.61,1436,53.48,2,2
2024-12-13T17:43:37,173,1251,31.27,772.8945455,24.58,1436,59.97,2,2
2024-12-13T17:43:38,176,1258,31.27,491.3058333,24.58,1457,66.28,2,2
2024-12-13T17:43:39,176,1258,31.29,688.769,24.61,1457,77.89,2,2
2024-12-13T17:43:40,177,1263,31.29,552.5885714,24.61,1472,86.25,2,2
2024-12-13T17:43:41,177,1263,31.29,611.2146154,24.59,1472,101.48,0,2
2024-12-13T17:43:42,178,1267,31.29,728.0385714,24.59,1485,117.02,2,2
2024-12-13T17:43:43,178,1267,31.29,603.48875,24.59,1485,132.81,2,2
2024-12-13T17:43:44,179,1270,31.32,603.7064286,24.61,1494,148.84,2,2
2024-12-13T17:43:45,179,1270,31.29,374.564,24.59,1494,163.45,2,2
2024-12-13T17:43:46,179,1270,31.29,672.6628571,24.59,1494,167.19,2,2
2024-12-13T17:43:47,174,1259,31.29,577.883,24.59,1460,172.69,2,2
2024-12-13T17:43:48,175,1260,31.29,701.4672727,24.61,1463,189.16,2,2
2024-12-13T17:43:49,175,1260,31.29,530.416,24.61,1463,186.17,0,2
2024-12-13T17:43:50,175,1260,31.32,587.151,24.61,1463,186.17,2,2
2024-12-13T17:43:51,173,1254,31.32,672.49,24.61,1445,193.715,2,2
2024-12-13T17:43:52,173,1254,31.35,518.6081818,24.59,1445,191.97,2,2
2024-12-13T17:43:53,171,1246,31.35,486.0244444,24.59,1420,191.97,2,2
2024-12-13T17:43:54,171,1246,31.32,682.4172727,24.61,1420,185.48,2,2
2024-12-13T17:43:55,174,1252,31.32,523.2722222,24.61,1439,179.49,2,2
2024-12-13T17:43:56,174,1252,31.35,768.871,24.59,1439,177.49,2,2
2024-12-13T17:43:57,172,1248,31.35,541.9036364,24.59,1426,168.5,2,2
2024-12-13T17:43:58,172,1248,31.35,776.366,24.59,1426,154.96,2,2
2024-12-13T17:43:59,172,1248,31.35,520.6581818,24.58,1426,150.09,2,2
2024-12-13T17:44:00,172,1248,31.35,520.6581818,24.58,1426,133.8,2,2
2024-12-13T17:44:01,167,1233,31.33,701.022381,24.58,1380,129.5,0,2
2024-12-13T17:44:02,167,1232,31.33,452.9844444,24.58,1377,134.3,2,2
2024-12-13T17:44:03,167,1232,31.37,414.213,24.58,1377,143.54,2,2
2024-12-13T17:44:04,172,1241,31.37,432.8936364,24.58,1405,156.9,2,2
2024-12-13T17:44:05,172,1241,31.38,682.4918182,24.59,1405,168.19,2,2
2024-12-13T17:44:06,175,1249,31.38,660.9833333,24.59,1429,173.06,2,2
2024-12-13T17:44:07,175,1249,31.38,505.756,24.59,1429,180.24,2,2
2024-12-13T17:44:08,173,1247,31.38,725.57625,24.59,1423,180.24,2,2
2024-12-13T17:44:09,173,1247,31.36,585.2736364,24.61,1423,184.36,0,2
2024-12-13T17:44:10,177,1256,31.36,713.1871429,24.61,1451,180.24,2,2
2024-12-13T17:44:11,177,1256,31.36,577.6,24.61,1451,184.04,2,2
2024-12-13T17:44:12,174,1252,31.36,525.018,24.61,1439,184.73,0,2
2024-12-13T17:44:13,174,1252,31.38,767.0327273,24.59,1439,188.85,3,2
2024-12-13T17:44:14,177,1259,31.38,625.671,24.59,1460,198.15,3,2
2024-12-13T17:44:15,177,1259,31.38,679.1375,24.59,1460,191.03,3,2
2024-12-13T17:44:16,179,1265,31.33,632.16,24.59,1479,185.04,3,2
2024-12-13T17:44:17,179,1265,31.33,356.9944444,24.59,1479,183.42,3,2
2024-12-13T17:44:18,179,1265,31.37,694.2044444,24.58,1479,180.11,3,2
2024-12-13T17:44:19,173,1253,31.37,499.6327273,24.58,1442,173.37,3,2
2024-12-13T17:44:20,173,1253,31.38,529.209,24.59,1442,174.25,3,2
2024-12-13T17:44:21,170,1243,31.38,487.5455556,24.59,1411,168.69,3,2
2024-12-13T17:44:22,170,1243,31.4,375.694,24.61,1411,168.69,3,2
2024-12-13T17:44:23,173,1248,31.4,582.9318182,24.61,1426,167.69,3,2
2024-12-13T17:44:24,173,1248,31.38,677.125,24.59,1426,167.57,3,2
2024-12-13T17:44:25,172,1247,31.38,584.6516667,24.59,1423,161.89,3,2
2024-12-13T17:44:26,172,1247,31.37,769.395,24.58,1423,154.71,3,2
2024-12-13T17:44:27,174,1252,31.37,476.345,24.58,1439,148.84,0,2
2024-12-13T17:44:28,174,1252,31.37,767.68375,24.58,1439,145.72,3,2
2024-12-13T17:44:29,173,1251,31.38,577.6784615,24.59,1436,137.36,3,2
2024-12-13T17:44:30,173,1251,31.38,510.754,24.59,1436,133.8,3,2
2024-12-13T17:44:31,173,1251,31.35,538.585,24.58,1436,129.56,3,2
2024-12-13T17:44:32,170,1243,31.35,586.8127273,24.58,1411,126.63,3,2
2024-12-13T17:44:33,170,1243,31.4,763.875,24.61,1411,124.32,3,2
2024-12-13T17:44:34,171,1243,31.4,527.678,24.61,1411,123.44,3,2
2024-12-13T17:44:35,171,1243,31.38,642.273,24.59,1411,129,3,2
2024-12-13T17:44:36,172,1246,31.38,550.10125,24.59,1420,129,3,2
2024-12-13T17:44:37,172,1246,31.39,715.3854545,24.58,1420,130.28,3,2
2024-12-13T17:44:38,176,1256,31.39,589.727,24.58,1451,124.32,0,2
2024-12-13T17:44:39,176,1256,31.39,602.623,24.58,1451,124.32,3,2
2024-12-13T17:44:40,168,1238,31.39,491.9775,24.58,1396,121.63,3,2
2024-12-13T17:44:41,168,1238,31.41,550.887,24.59,1396,119.89,0,2
2024-12-13T17:44:42,170,1240,31.41,823.3216667,24.59,1402,110.09,3,2
2024-12-13T17:44:43,170,1240,31.39,546.5181818,24.58,1402,108.09,3,2
2024-12-13T17:44:44,172,1244,31.39,662.2841667,24.58,1414,116.27,3,2
2024-12-13T17:44:45,172,1244,31.39,604.89875,24.58,1414,118.51,3,2
2024-12-13T17:44:46,172,1244,31.39,546.675,24.59,1414,126.25,3,2
2024-12-13T17:44:47,169,1237,31.39,608.6454545,24.59,1393,134.55,3,2
2024-12-13T17:44:48,169,1237,31.37,433.2071429,24.58,1393,145.1,3,2
2024-12-13T17:44:49,173,1246,31.37,527.9836364,24.58,1420,144.73,0,2
2024-12-13T17:44:50,173,1246,31.43,658.9745455,24.56,1420,154.65,3,2
2024-12-13T17:44:51,179,1265,31.43,703.033,24.56,1479,151.9,3,2
2024-12-13T17:44:52,179,1265,31.43,509.71,24.56,1479,151.9,3,2
2024-12-13T17:44:53,176,1260,31.41,608.726875,24.58,1463,152.28,3,2
2024-12-13T17:44:54,176,1260,31.37,368.74,24.56,1463,150.87,3,3
2024-12-13T17:44:55,178,1266,31.37,789.502,24.56,1482,150.87,3,3
2024-12-13T17:44:56,178,1266,31.41,527.677,24.58,1482,146.79,0,3
2024-12-13T17:44:57,172,1253,31.41,613.9983333,24.58,1442,149.72,4,3
2024-12-13T17:44:58,172,1253,31.41,395.275,24.58,1442,146.54,4,3
2024-12-13T17:44:59,172,1253,31.41,571.597,24.58,1442,148.22,4,3
2024-12-13T17:45:00,173,1253,31.41,597.546,24.58,1442,140.73,4,3
2024-12-13T17:45:01,173,1253,31.39,781.765,24.58,1442,131.25,4,3
2024-12-13T17:45:02,175,1257,31.39,472.073,24.58,1454,119.2,4,3
2024-12-13T17:45:03,175,1257,31.31,736.637,24.58,1454,109.09,0,3
2024-12-13T17:45:04,174,1255,31.31,516.315,24.58,1448,95.86,4,3
2024-12-13T17:45:05,174,1255,31.29,646.0072727,24.59,1448,91.55,4,3
2024-12-13T17:45:06,168,1242,31.29,429.927,24.59,1408,89.81,0,3
2024-12-13T17:45:07,168,1242,31.25,563.4316667,24.59,1408,89.81,4,3
2024-12-13T17:45:08,163,1226,31.25,627.3315385,24.59,1359,93.645,4,3
2024-12-13T17:45:09,163,1226,31.25,600.7336364,24.59,1359,89.31,0,3
2024-12-13T17:45:10,164,1223,31.25,625.589,24.59,1350,89.31,4,3
2024-12-13T17:45:11,164,1223,31.21,621.0885714,24.58,1350,88.68,4,3
2024-12-13T17:45:12,170,1236,31.21,604.1933333,24.58,1390,94.3,4,3
2024-12-13T17:45:13,170,1236,31.21,817.948,24.58,1390,97.3,4,3
2024-12-13T17:45:14,167,1230,31.25,606.4678571,24.58,1371,98.17,4,3
2024-12-13T17:45:15,167,1230,31.25,564.1042857,24.58,1371,103.72,4,3
2024-12-13T17:45:16,168,1232,31.25,595.4164286,24.58,1377,110.59,4,3
2024-12-13T17:45:17,168,1232,31.25,626.5,24.58,1377,110.78,4,3
2024-12-13T17:45:18,168,1232,31.25,676.1841667,24.55,1377,107.53,4,3
2024-12-13T17:45:19,172,1244,31.25,418.5871429,24.55,1414,103.54,4,3
2024-12-13T17:45:20,172,1244,31.27,756.5563636,24.58,1414,99.85,4,3
2024-12-13T17:45:21,170,1240,31.27,542.0755556,24.58,1402,99.11,3,3
2024-12-13T17:45:22,170,1240,31.32,702.066,24.61,1402,96.48,3,3
2024-12-13T17:45:23,166,1230,31.32,565.3490909,24.61,1371,90.06,3,3
2024-12-13T17:45:24,166,1230,31.31,645.0466667,24.58,1371,90.06,4,3
2024-12-13T17:45:25,166,1228,31.31,492.07875,24.58,1365,85.06,4,3
2024-12-13T17:45:26,166,1228,31.29,617.2208333,24.58,1365,80.38,4,3
2024-12-13T17:45:27,168,1233,31.29,727.39,24.58,1380,74.39,4,3
2024-12-13T17:45:28,168,1233,31.25,545.4218182,24.58,1380,70.65,0,3
2024-12-13T17:45:29,168,1233,31.25,589.89,24.58,1380,67.09,3,3
2024-12-13T17:45:30,170,1238,31.25,555.9091667,24.58,1396,61.6,3,3
2024-12-13T17:45:31,170,1238,31.31,771.449,24.55,1396,58.85,3,3
2024-12-13T17:45:32,170,1238,31.31,446.74875,24.55,1396,57.42,3,3
2024-12-13T17:45:33,170,1238,31.29,410.0584615,24.58,1396,55.36,3,3
2024-12-13T17:45:34,168,1236,31.29,650.088,24.58,1390,55.67,3,3
2024-12-13T17:45:35,168,1236,31.29,516.555,24.58,1390,55.67,3,3
2024-12-13T17:45:36,167,1232,31.29,730.1091667,24.58,1377,54.86,3,3
2024-12-13T17:45:37,167,1232,31.33,611.0157143,24.56,1377,52.77,3,3
2024-12-13T17:45:38,169,1237,31.33,725.032,24.56,1393,49.43,3,3
2024-12-13T17:45:39,169,1237,31.33,592.1288889,24.58,1393,45.31,3,3
2024-12-13T17:45:40,168,1234,31.33,735.348,24.58,1383,45.31,3,3
2024-12-13T17:45:41,168,1234,31.33,706.53875,24.58,1383,44.75,0,3
2024-12-13T17:45:42,164,1224,31.33,477.553,24.58,1353,41.06,4,3
2024-12-13T17:45:43,164,1224,31.31,443.1558333,24.56,1353,37.26,4,3
2024-12-13T17:45:44,164,1224,31.31,668.0577778,24.56,1353,39.88,4,3
2024-12-13T17:45:45,164,1221,31.31,498.023,24.56,1344,41.25,0,3
2024-12-13T17:45:46,164,1221,31.29,704.402,24.58,1344,42.13,4,3
2024-12-13T17:45:47,169,1232,31.29,570.227,24.58,1377,42.31,4,3
2024-12-13T17:45:48,169,1232,31.33,761.135,24.55,1377,43.25,4,3
2024-12-13T17:45:49,169,1232,31.33,585.779,24.55,1377,48.68,4,3
2024-12-13T17:45:50,169,1232,31.33,664.7753846,24.56,1377,52.86,4,3
2024-12-13T17:45:51,160,1211,31.33,556.9642857,24.56,1313,51.86,0,4
2024-12-13T17:45:52,160,1211,31.35,592.375,24.58,1313,57.23,4,4
2024-12-13T17:45:53,161,1211,31.35,595.12875,24.58,1313,55.04,4,4
2024-12-13T17:45:54,161,1211,31.33,623.81,24.59,1313,53.11,0,4
2024-12-13T17:45:55,162,1211,31.33,503.18,24.59,1313,52.11,4,4
2024-12-13T17:45:56,162,1211,31.33,718.2911111,24.58,1313,52.11,4,4
2024-12-13T17:45:57,164,1213,31.33,516.234,24.58,1319,53.67,4,4
2024-12-13T17:45:58,164,1213,31.33,765.7872727,24.58,1319,57.1,0,4
2024-12-13T17:45:59,164,1216,31.33,382.2690909,24.56,1328,63.16,4,4
2024-12-13T17:46:00,164,1216,31.33,657.7166667,24.56,1328,74.45,4,4
2024-12-13T17:46:01,164,1216,31.35,663.8836364,24.56,1328,80.26,4,4
2024-12-13T17:46:02,165,1216,31.35,569.3985714,24.56,1328,86.31,4,4
2024-12-13T17:46:03,165,1216,31.37,650.6178571,24.58,1328,77.64,4,4
2024-12-13T17:46:04,169,1228,31.37,530.338,24.58,1365,71.21,4,4
2024-12-13T17:46:05,169,1228,31.37,736.639,24.56,1365,73.33,4,4
2024-12-13T17:46:06,168,1230,31.37,482.1245455,24.56,1371,74.39,0,4
2024-12-13T17:46:07,168,1230,31.37,769.5966667,24.56,1371,74.39,3,4
2024-12-13T17:46:08,168,1232,31.35,650.733125,24.55,1377,25.245,3,4
2024-12-13T17:46:09,168,1232,31.33,360.1472727,24.58,1377,16.41,3,4
2024-12-13T17:46:10,172,1244,31.33,581.75,24.58,1414,31.14,3,4
2024-12-13T17:46:11,172,1244,31.33,698.8133333,24.58,1414,31.14,3,4
2024-12-13T17:46:12,172,1244,31.37,692.798,24.58,1414,42.13,3,4
2024-12-13T17:46:13,171,1244,31.31,683.81,24.59,1414,58.66,0,4
2024-12-13T17:46:14,164,1228,31.31,454.102,24.59,1365,59.16,3,4
2024-12-13T17:46:15,164,1228,31.31,592.147,24.59,1365,67.53,3,4
2024-12-13T17:46:16,164,1228,31.33,695.378,24.56,1365,69.65,0,4
2024-12-13T17:46:17,165,1227,31.33,505.679,24.56,1362,64.97,3,4
2024-12-13T17:46:18,165,1227,31.33,567.325,24.58,1362,64.97,3,4
2024-12-13T17:46:19,162,1218,31.33,683.82375,24.58,1334,54.515,3,4
2024-12-13T17:46:20,162,1218,31.29,743.5909091,24.56,1334,42.38,4,4
2024-12-13T17:46:21,166,1227,31.29,541.6827273,24.56,1362,37.57,4,4
2024-12-13T17:46:22,166,1227,31.33,746.952,24.58,1362,27.09,4,4
2024-12-13T17:46:23,165,1224,31.33,559.912,24.58,1353,11.92,3,4
2024-12-13T17:46:24,165,1224,31.33,582.19,24.56,1353,9.86,3,4
2024-12-13T17:46:25,162,1214,31.33,589.9645455,24.56,1322,10.55,3,4
2024-12-13T17:46:26,162,1214,31.35,440.27,24.55,1322,12.73,0,4
2024-12-13T17:46:27,163,1216,31.35,509.8075,24.55,1328,18.16,4,4
2024-12-13T17:46:28,163,1216,31.35,706.0809091,24.55,1328,18.16,4,4
2024-12-13T17:46:29,163,1216,31.31,635.4225,24.55,1328,18.35,4,4
2024-12-13T17:46:30,157,1199,31.31,701.0988889,24.55,1276,17.29,0,4
2024-12-13T17:46:31,157,1199,31.39,691.7369231,24.55,1276,20.1,4,4
2024-12-13T17:46:32,158,1199,31.39,509.868,24.55,1276,24.65,4,4
2024-12-13T17:46:33,158,1199,31.35,617.02,24.58,1276,28.15,4,4
2024-12-13T17:46:34,163,1211,31.35,668.7983333,24.58,1313,29.83,4,4
2024-12-13T17:46:35,163,1211,31.35,559.2008333,24.56,1313,26.15,4,4
2024-12-13T17:46:36,162,1210,31.35,427.2844444,24.56,1310,28.02,4,4
2024-12-13T17:46:37,162,1210,31.33,729.8408333,24.56,1310,34.57,4,4
2024-12-13T17:46:38,164,1216,31.33,592.2075,24.56,1328,37.13,4,4
2024-12-13T17:46:39,164,1216,31.33,548.255,24.56,1328,37.13,4,4
2024-12-13T17:46:40,163,1215,31.33,526.8469231,24.58,1325,37.975,4,4
2024-12-13T17:46:41,163,1215,31.33,622.206,24.55,1325,37.975,4,4
2024-12-13T17:46:42,163,1216,31.33,686.27,24.55,1328,37.45,4,4
2024-12-13T17:46:43,163,1216,31.33,530.5255556,24.55,1328,30.58,4,4
2024-12-13T17:46:44,163,1216,31.35,598.673,24.58,1328,25.28,4,4
2024-12-13T17:46:45,163,1215,31.35,470.2771429,24.58,1325,21.78,4,4
2024-12-13T17:46:46,163,1215,31.39,627.3930769,24.56,1325,15.98,4,4
2024-12-13T17:46:47,165,1219,31.39,584.4785714,24.56,1337,10.48,4,4
2024-12-13T17:46:48,165,1219,31.37,641.0938462,24.58,1337,10.61,0,4
2024-12-13T17:46:49,169,1230,31.37,632.198,24.58,1371,11.17,3,4
2024-12-13T17:46:50,169,1230,31.37,555.1033333,24.55,1371,10.86,3,4
2024-12-13T17:46:51,170,1236,31.37,736.3558333,24.55,1390,9.86,0,4
2024-12-13T17:46:52,170,1236,31.37,697.69,24.56,1390,13.42,3,4
2024-12-13T17:46:53,168,1233,31.37,479.2188889,24.56,1380,14.17,3,4
2024-12-13T17:46:54,168,1233,31.35,504.6488889,24.53,1380,16.48,3,4
2024-12-13T17:46:55,168,1233,31.35,457.4372727,24.53,1380,14.54,3,4
2024-12-13T17:46:56,168,1233,31.39,652.2988889,24.56,1380,10.92,3,4
2024-12-13T17:46:57,169,1239,31.39,662.015,24.56,1399,10.92,3,4
2024-12-13T17:46:58,169,1239,31.39,669.753,24.53,1399,9.67,3,4
2024-12-13T17:46:59,168,1235,31.39,509.787,24.53,1386,11.955,0,4
2024-12-13T17:47:00,168,1235,31.39,707.84875,24.53,1386,11.955,3,4
2024-12-13T17:47:01,168,1235,31.35,492.65,24.55,1386,14.67,3,4
2024-12-13T17:47:02,163,1222,31.35,680.3086667,24.55,1347,13.42,3,4
2024-12-13T17:47:03,163,1222,31.37,618.095,24.58,1347,10.73,3,4
2024-12-13T17:47:04,170,1238,31.37,503.4833333,24.58,1396,10.8,3,4
2024-12-13T17:47:05,170,1238,31.39,455.231,24.55,1396,11.05,0,4
2024-12-13T17:47:06,166,1231,31.39,548.9363636,24.55,1374,10.3,3,4
2024-12-13T17:47:07,166,1231,31.39,767.48125,24.59,1374,11.98,3,4
2024-12-13T17:47:08,166,1231,31.39,559.4145455,24.59,1374,17.22,3,4
2024-12-13T17:47:09,166,1231,31.37,670.8427273,24.53,1374,16.35,4,4
2024-12-13T17:47:10,171,1243,31.37,648.879,24.53,1411,26.52,4,4
2024-12-13T17:47:11,171,1243,31.37,486.3383333,24.53,1411,26.52,4,4
2024-12-13T17:47:12,167,1233,31.35,681.6127273,24.56,1380,41.69,4,4
2024-12-13T17:47:13,167,1233,31.35,506.4825,24.56,1380,41.69,4,4
2024-12-13T17:47:14,167,1233,31.39,514.14,24.56,1380,48.49,0,4
2024-12-13T17:47:15,167,1236,31.39,583.1746667,24.56,1390,50.43,4,4
2024-12-13T17:47:16,167,1236,31.37,709.4266667,24.53,1390,47.12,4,4
2024-12-13T17:47:17,162,1221,31.37,510.00875,24.53,1344,46.31,4,4
2024-12-13T17:47:18,162,1221,31.35,602.2466667,24.56,1344,42.38,0,4
2024-12-13T17:47:19,161,1215,31.35,517.523,24.56,1325,41.5,4,4
2024-12-13T17:47:20,161,1215,31.35,668.0577778,24.55,1325,43.94,4,4
2024-12-13T17:47:21,163,1221,31.35,537.5988889,24.55,1344,37.13,4,4
2024-12-13T17:47:22,163,1221,31.39,676.035,24.53,1344,37.94,4,4
2024-12-13T17:47:23,163,1221,31.39,423.562,24.53,1344,35.14,4,5
2024-12-13T17:47:24,169,1235,31.39,654.3007143,24.55,1386,27.46,5,5
2024-12-13T17:47:25,168,1235,31.39,717.378,24.55,1386,19.41,5,5
