last_changed,aqi_sciosense,eco2,humidity,sound,temperature,tvoc,fteg,radar_sensor,occupancy
2024-12-13T17:47:26,168,1235,31.39,510.836,24.58,1386,12.67,0,5
2024-12-13T17:47:27,164,1224,31.39,623.15,24.58,1353,12.67,5,5
2024-12-13T17:47:28,164,1224,31.39,617.69375,24.58,1353,10.7,5,5
2024-12-13T17:47:29,164,1224,31.35,602.71,24.56,1353,10.7,5,5
2024-12-13T17:47:30,161,1216,31.35,719.714,24.56,1328,14.165,5,5
2024-12-13T17:47:31,161,1216,31.33,466.29,24.55,1328,14.165,5,5
2024-12-13T17:47:32,161,1213,31.33,511.2876923,24.55,1319,12.73,6,5
2024-12-13T17:47:33,161,1213,31.31,677.3266667,24.55,1319,9.8,6,5
2024-12-13T17:47:34,163,1218,31.31,591.5614286,24.55,1334,10.48,6,5
2024-12-13T17:47:35,163,1218,31.29,432.44625,24.55,1334,11.48,6,5
2024-12-13T17:47:36,160,1209,31.29,712.6825,24.55,1307,22.16,6,5
2024-12-13T17:47:37,160,1209,31.27,544.4681818,24.55,1307,48.05,6,5
2024-12-13T17:47:38,155,1193,31.27,728.1309091,24.55,1258,83.81,6,5
2024-12-13T17:47:39,155,1193,31.27,447.255,24.55,1258,158.64,6,5
2024-12-13T17:47:40,155,1191,31.27,629.5507143,24.56,1251,180.74,0,5
2024-12-13T17:47:41,155,1191,31.27,424.185,24.56,1251,204.14,6,5
2024-12-13T17:47:42,155,1191,31.27,668.38,24.58,1251,241.4,6,5
2024-12-13T17:47:43,156,1190,31.25,661.1382353,24.56,1248,372.21,0,5
2024-12-13T17:47:44,156,1190,31.25,514.6425,24.56,1248,372.21,6,5
2024-12-13T17:47:45,159,1198,31.25,649.2555556,24.56,1273,420.7,6,5
2024-12-13T17:47:46,159,1198,31.25,534.42,24.55,1273,415.64,0,5
2024-12-13T17:47:47,162,1208,31.25,832.9033333,24.55,1304,389.31,6,5
2024-12-13T17:47:48,162,1208,31.23,531.2827273,24.55,1304,349.86,6,5
2024-12-13T17:47:49,156,1192,31.23,490.4763636,24.55,1255,302.5,4,5
2024-12-13T17:47:50,156,1192,31.21,709.641,24.53,1255,265.74,4,5
2024-12-13T17:47:51,157,1195,31.21,522.6016667,24.53,1264,235.09,4,5
2024-12-13T17:47:52,157,1195,31.29,718.3583333,24.53,1264,204.58,4,5
2024-12-13T17:47:54,158,1198,31.25,623.5838095,24.56,1273,167.255,4,5
2024-12-13T17:47:55,158,1198,31.25,780.275,24.56,1273,167.255,0,5
2024-12-13T17:47:56,160,1203,31.29,632.246875,24.58,1288,101.165,4,5
2024-12-13T17:47:57,154,1188,31.29,598.593,24.58,1242,53.8,4,5
2024-12-13T17:47:58,154,1188,31.29,615.195,24.58,1242,24.4,4,5
2024-12-13T17:47:59,158,1196,31.31,680.5491667,24.55,1267,24.4,4,5
2024-12-13T17:48:00,158,1196,31.31,745.663,24.55,1267,9.92,3,5
2024-12-13T17:48:01,158,1196,31.29,472.1185714,24.56,1267,34.075,3,5
2024-12-13T17:48:02,156,1191,31.29,701.2454545,24.56,1251,34.075,3,5
2024-12-13T17:48:03,156,1191,31.29,558.46,24.56,1251,55.42,3,5
2024-12-13T17:48:04,160,1201,31.29,647.85,24.56,1282,67.78,4,5
2024-12-13T17:48:05,160,1201,31.27,675.1333333,24.52,1282,71.58,4,5
2024-12-13T17:48:06,162,1208,31.27,388.9275,24.52,1304,77.89,4,5
2024-12-13T17:48:07,162,1208,31.29,622.5275,24.55,1304,83.5,4,5
2024-12-13T17:48:08,160,1205,31.29,691.63,24.55,1294,82.69,4,5
2024-12-13T17:48:09,160,1205,31.29,590.495,24.55,1294,80.01,4,5
2024-12-13T17:48:10,162,1212,31.31,712.7858333,24.53,1316,80.57,0,5
2024-12-13T17:48:11,162,1212,31.31,554.7325,24.53,1316,80.57,5,5
2024-12-13T17:48:12,160,1207,31.29,636.5641667,24.55,1301,86.125,5,5
2024-12-13T17:48:13,160,1207,31.29,504.469,24.55,1301,80.82,5,5
2024-12-13T17:48:14,159,1205,31.29,449.3036364,24.55,1294,64.53,0,5
2024-12-13T17:48:15,159,1205,31.29,675.955,24.55,1294,61.54,5,5
2024-12-13T17:48:16,159,1205,31.25,547.098,24.56,1294,54.11,5,5
2024-12-13T17:48:17,162,1213,31.25,741.874,24.56,1319,54.11,5,5
2024-12-13T17:48:18,162,1213,31.29,558.46,24.55,1319,50.43,0,5
2024-12-13T17:48:19,162,1214,31.29,763.0371429,24.55,1322,45.62,6,5
2024-12-13T17:48:20,162,1214,31.31,575.465,24.55,1322,35.51,6,5
2024-12-13T17:48:21,163,1217,31.31,744.374,24.55,1331,29.77,0,5
2024-12-13T17:48:22,163,1217,31.27,445.43875,24.53,1331,24.71,6,5
2024-12-13T17:48:23,161,1213,31.27,545.1633333,24.53,1319,20.35,6,5
2024-12-13T17:48:24,161,1213,31.29,744.6145455,24.53,1319,20.97,0,5
2024-12-13T17:48:25,161,1213,31.29,552.6866667,24.53,1319,15.73,6,5
2024-12-13T17:48:26,157,1202,31.31,666.4471429,24.55,1285,22.22,6,5
2024-12-13T17:48:27,158,1203,31.31,507.5133333,24.55,1288,29.39,6,5
2024-12-13T17:48:28,158,1203,31.31,657.905,24.55,1288,36.82,6,5
2024-12-13T17:48:29,158,1203,31.31,633.7655556,24.53,1288,44.62,0,5
2024-12-13T17:48:30,158,1201,31.31,532.205,24.53,1282,41.38,6,5
2024-12-13T17:48:31,158,1201,31.27,588.68125,24.53,1282,41.38,6,5
2024-12-13T17:48:32,163,1214,31.27,702.1357143,24.53,1322,53.3,6,5
2024-12-13T17:48:33,163,1214,31.31,602.4115385,24.55,1322,53.48,6,5
2024-12-13T17:48:34,162,1213,31.31,741.714,24.55,1319,59.35,6,5
2024-12-13T17:48:35,162,1213,31.29,541.8066667,24.55,1319,65.72,6,5
2024-12-13T17:48:36,157,1201,31.29,645.0545455,24.55,1282,70.71,6,5
2024-12-13T17:48:37,157,1201,31.27,643.58125,24.52,1282,64.28,6,5
2024-12-13T17:48:38,154,1188,31.27,562.733,24.52,1242,61.66,6,5
2024-12-13T17:48:39,154,1188,31.31,608.02375,24.53,1242,66.09,6,5
2024-12-13T17:48:40,159,1200,31.31,580.461,24.53,1279,73.21,6,5
2024-12-13T17:48:41,159,1200,31.31,713.5241667,24.55,1279,74.14,0,5
2024-12-13T17:48:42,161,1207,31.31,557.494,24.55,1301,70.52,7,5
2024-12-13T17:48:43,161,1207,31.31,640.7916667,24.55,1301,70.52,7,5
2024-12-13T17:48:44,161,1207,31.35,658.9241667,24.55,1301,72.27,7,5
2024-12-13T17:48:45,159,1204,31.35,620.6911111,24.55,1291,88.87,7,5
2024-12-13T17:48:46,159,1204,31.31,723.6636364,24.55,1291,88.87,7,5
2024-12-13T17:48:47,161,1210,31.31,492.5141667,24.55,1310,96.86,7,5
2024-12-13T17:48:48,161,1210,31.29,495.8342857,24.55,1310,108.59,7,5
2024-12-13T17:48:49,159,1204,31.29,639.9784615,24.55,1291,113.27,7,5
2024-12-13T17:48:50,159,1204,31.31,524.2125,24.52,1291,114.89,6,5
2024-12-13T17:48:51,155,1195,31.31,652.6808333,24.52,1264,116.95,6,5
2024-12-13T17:48:52,155,1195,31.29,593.4585714,24.53,1264,122.7,6,5
2024-12-13T17:48:53,159,1204,31.29,668.541,24.53,1291,118.76,6,5
2024-12-13T17:48:54,159,1204,31.33,723.825,24.55,1291,125.88,0,5
2024-12-13T17:48:55,157,1199,31.33,480.3822222,24.55,1276,131.25,6,5
2024-12-13T17:48:56,157,1199,31.33,593.3336364,24.53,1276,124.19,6,5
2024-12-13T17:48:57,159,1203,31.33,513.7,24.53,1288,121.2,6,5
2024-12-13T17:48:58,159,1203,31.33,659.7728571,24.53,1288,115.33,6,5
2024-12-13T17:48:59,159,1203,31.35,598.0954545,24.52,1288,102.72,6,5
2024-12-13T17:49:00,158,1202,31.35,519.7072727,24.52,1285,89.37,6,5
2024-12-13T17:49:01,158,1202,31.33,741.8975,24.52,1285,89.37,6,5
2024-12-13T17:49:02,152,1183,31.33,527.9872727,24.52,1227,79.135,6,5
2024-12-13T17:49:03,152,1183,31.31,646.50375,24.53,1227,79.135,6,5
2024-12-13T17:49:04,154,1186,31.31,536.3444444,24.53,1236,64.16,6,5
2024-12-13T17:49:05,154,1186,31.35,500.03625,24.52,1236,55.42,6,5
2024-12-13T17:49:06,159,1200,31.35,646.1271429,24.52,1279,48.68,5,5
2024-12-13T17:49:07,159,1200,31.35,600.0966667,24.52,1279,41.44,5,5
2024-12-13T17:49:08,156,1191,31.37,622.2978571,24.53,1251,42.94,5,5
2024-12-13T17:49:09,156,1191,31.31,643.721,24.53,1251,37.63,0,5
2024-12-13T17:49:10,155,1187,31.31,471.8885714,24.53,1239,37.76,5,5
2024-12-13T17:49:11,155,1187,31.31,636.45,24.53,1239,39.82,5,5
2024-12-13T17:49:12,155,1187,31.31,651.62,24.53,1239,45.56,0,5
2024-12-13T17:49:13,153,1181,31.31,505.6409091,24.53,1221,49.05,5,5
2024-12-13T17:49:14,153,1181,31.33,464.8022222,24.53,1221,49.05,0,5
2024-12-13T17:49:15,160,1202,31.33,639.4055556,24.53,1285,45.9,5,5
2024-12-13T17:49:16,160,1202,31.35,611.8771429,24.53,1285,45.9,5,5
2024-12-13T17:49:17,160,1204,31.35,523.5228571,24.53,1291,42.345,5,5
2024-12-13T17:49:18,160,1204,31.33,698.37875,24.55,1291,49.68,5,5
2024-12-13T17:49:19,162,1212,31.33,559.77125,24.55,1316,49.68,5,5
2024-12-13T17:49:20,162,1212,31.35,614.8733333,24.52,1316,49.12,5,5
2024-12-13T17:49:21,160,1208,31.35,529.209,24.52,1304,50.18,5,5
2024-12-13T17:49:22,160,1208,31.35,724.6033333,24.52,1304,50.18,0,5
2024-12-13T17:49:23,159,1205,31.33,545.4066667,24.53,1294,57.48,4,5
2024-12-13T17:49:24,159,1205,31.33,591.986,24.53,1294,73.39,4,5
2024-12-13T17:49:25,153,1205,31.33,763.4183333,24.53,1245,82.01,0,5
2024-12-13T17:49:26,153,1189,31.33,611.14625,24.53,1245,86,4,5
2024-12-13T17:49:27,151,1189,31.32,716.5346154,24.5,1218,87.12,4,5
2024-12-13T17:49:28,151,1180,31.32,478.6,24.5,1218,96.86,4,5
2024-12-13T17:49:29,151,1180,31.31,781.4557143,24.53,1218,96.86,4,5
2024-12-13T17:49:30,152,1179,31.31,646.9823077,24.53,1215,115.895,4,5
2024-12-13T17:49:31,152,1179,31.33,483.4427273,24.52,1215,131.37,0,5
2024-12-13T17:49:32,156,1189,31.33,768.2555556,24.52,1245,124.57,4,5
2024-12-13T17:49:33,156,1189,31.33,737.8018182,24.55,1245,116.95,4,5
2024-12-13T17:49:34,158,1195,31.33,537.75,24.55,1264,110.34,4,5
2024-12-13T17:49:35,158,1195,31.35,471.6966667,24.52,1264,110.34,4,5
2024-12-13T17:49:36,162,1207,31.35,418.51,24.52,1301,106.66,4,5
2024-12-13T17:49:37,162,1207,31.33,714.878,24.52,1301,103.54,0,5
2024-12-13T17:49:38,163,1215,31.33,545.2675,24.52,1325,108.47,5,5
2024-12-13T17:49:39,163,1215,31.35,602.5976923,24.53,1325,109.65,5,5
2024-12-13T17:49:40,163,1215,31.35,545.6842857,24.53,1325,111.34,4,5
2024-12-13T17:49:41,163,1216,31.35,445.03625,24.53,1328,119.45,4,5
2024-12-13T17:49:42,160,1208,31.35,673.5386667,24.53,1304,127.88,4,5
2024-12-13T17:49:43,160,1208,31.35,610.1528571,24.53,1304,137.8,4,5
2024-12-13T17:49:44,160,1208,31.39,649.39,24.53,1304,138.92,4,5
2024-12-13T17:49:45,159,1206,31.39,536.2555556,24.53,1297,139.55,4,5
2024-12-13T17:49:46,159,1206,31.37,806.9355556,24.52,1297,145.41,0,5
2024-12-13T17:49:47,160,1209,31.37,577.0709091,24.52,1307,145.41,4,5
2024-12-13T17:49:48,160,1209,31.37,659.8188889,24.53,1307,142.17,4,5
2024-12-13T17:49:49,163,1218,31.37,479.7809091,24.53,1334,144.66,0,5
2024-12-13T17:49:50,163,1218,31.4,656.775,24.5,1334,141.26,5,5
2024-12-13T17:49:51,164,1222,31.4,527.759,24.5,1347,141.26,5,5
2024-12-13T17:49:52,164,1222,31.35,735.508,24.53,1347,138.92,5,5
2024-12-13T17:49:53,160,1213,31.35,544.682,24.53,1319,139.73,5,5
2024-12-13T17:49:54,160,1213,31.37,711.4614286,24.52,1319,146.22,0,5
2024-12-13T17:49:55,159,1211,31.37,523.809,24.52,1313,155.52,5,5
2024-12-13T17:49:56,159,1211,31.39,637.356,24.55,1313,160.89,5,5
2024-12-13T17:49:57,159,1211,31.39,411.1042857,24.55,1313,165.7,5,5
2024-12-13T17:49:58,156,1201,31.39,683.7372727,24.55,1282,168.69,5,5
2024-12-13T17:49:59,156,1201,31.41,669.8725,24.53,1282,175.74,5,5
2024-12-13T17:50:00,159,1207,31.41,754.48625,24.53,1301,180.49,5,5
2024-12-13T17:50:01,159,1207,31.39,592.065,24.53,1301,176.3,5,5
2024-12-13T17:50:02,159,1208,31.39,582.33375,24.53,1304,182.48,0,5
2024-12-13T17:50:03,159,1208,31.43,673.458,24.53,1304,182.48,5,5
2024-12-13T17:50:04,161,1210,31.43,532.1366667,24.53,1310,174.56,5,5
2024-12-13T17:50:05,161,1210,31.41,615.437,24.53,1310,173.68,5,5
2024-12-13T17:50:06,161,1212,31.41,433.635,24.53,1316,176.24,5,5
2024-12-13T17:50:07,161,1212,31.42,583.7111111,24.5,1316,174,5,5
2024-12-13T17:50:08,160,1209,31.42,657.1116667,24.5,1307,173.43,5,5
2024-12-13T17:50:09,160,1209,31.42,602.6685714,24.5,1307,176.43,0,5
2024-12-13T17:50:10,155,1196,31.37,555.0181818,24.53,1267,172.56,5,5
2024-12-13T17:50:11,155,1196,31.37,761.0771429,24.53,1267,169.88,5,5
2024-12-13T17:50:12,155,1196,31.37,549.01,24.5,1267,167.26,5,5
2024-12-13T17:50:13,157,1198,31.37,570.9525,24.5,1273,161.7,5,5
2024-12-13T17:50:14,157,1198,31.41,477.6457143,24.53,1273,161.95,5,5
2024-12-13T17:50:15,154,1191,31.41,552.8225,24.53,1251,156.27,5,5
2024-12-13T17:50:16,154,1191,31.41,558.783,24.53,1251,153.21,5,5
2024-12-13T17:50:17,156,1194,31.41,825.362,24.53,1261,153.21,5,5
2024-12-13T17:50:18,156,1194,31.41,608.625,24.53,1261,146.1,5,5
2024-12-13T17:50:19,155,1190,31.41,674.667,24.53,1248,140.11,5,5
2024-12-13T17:50:20,155,1190,31.43,624.99,24.52,1248,130.12,5,5
2024-12-13T17:50:21,154,1187,31.43,705.612,24.52,1239,118.61,5,5
2024-12-13T17:50:22,154,1187,31.43,646.48,24.52,1239,118.61,5,5
2024-12-13T17:50:23,154,1186,31.43,530.0084615,24.52,1236,113.33,0,5
2024-12-13T17:50:24,154,1186,31.42,586.8136364,24.5,1236,109.28,5,5
2024-12-13T17:50:25,154,1186,31.42,635.9385714,24.5,1236,104.22,5,5
2024-12-13T17:50:26,158,1196,31.42,659.3722222,24.5,1267,104.22,5,5
2024-12-13T17:50:27,158,1196,31.41,588.21,24.53,1267,104.22,5,5
2024-12-13T17:50:28,154,1185,31.41,729.8422222,24.53,1233,94.7025,5,5
2024-12-13T17:50:29,154,1185,31.41,627.4727273,24.53,1233,70.77,5,5
2024-12-13T17:50:30,156,1191,31.41,572.644,24.53,1251,69.4,5,4
2024-12-13T17:50:31,156,1191,31.41,445.2375,24.52,1251,69.4,5,4
2024-12-13T17:50:32,157,1194,31.41,611.6488235,24.52,1261,64.125,5,4
2024-12-13T17:50:33,157,1194,31.41,722.32,24.53,1261,64.125,5,4
2024-12-13T17:50:34,161,1205,31.41,577.104,24.53,1294,68.275,5,4
2024-12-13T17:50:35,161,1205,31.41,696.504,24.53,1294,68.275,0,3
2024-12-13T17:50:36,164,1215,31.41,628.409,24.53,1325,73.52,6,3
2024-12-13T17:50:37,164,1215,31.42,561.18125,24.5,1325,78.26,0,3
2024-12-13T17:50:38,164,1215,31.42,696.3983333,24.5,1325,89.74,6,3
2024-12-13T17:50:39,162,1213,31.42,650.9154545,24.5,1319,95.8,6,3
2024-12-13T17:50:40,162,1213,31.41,767.502,24.52,1319,110.15,0,3
2024-12-13T17:50:41,155,1195,31.41,523.6928571,24.52,1264,120.39,5,3
2024-12-13T17:50:42,157,1200,31.37,614.12,24.53,1279,126.69,5,3
2024-12-13T17:50:43,157,1200,31.37,642.2688889,24.53,1279,126.32,4,3
2024-12-13T17:50:44,157,1200,31.39,529.3357143,24.53,1279,124.44,4,3
2024-12-13T17:50:45,158,1202,31.39,645.2933333,24.53,1285,138.73,4,3
2024-12-13T17:50:46,158,1202,31.37,716.85,24.52,1285,153.46,4,3
2024-12-13T17:50:47,154,1192,31.37,580.8477778,24.52,1255,162.14,4,3
2024-12-13T17:50:48,154,1192,31.41,590.859,24.53,1255,178.99,4,3
2024-12-13T17:50:49,158,1202,31.41,648.7181818,24.53,1285,184.98,0,3
2024-12-13T17:50:50,158,1202,31.39,443.787,24.53,1285,184.98,3,3
2024-12-13T17:50:51,154,1189,31.39,576.754,24.53,1245,189.565,3,3
2024-12-13T17:50:52,154,1189,31.39,705.3966667,24.53,1245,189.565,3,3
2024-12-13T17:50:53,153,1185,31.39,664.3164286,24.53,1233,189.47,3,3
2024-12-13T17:50:54,153,1185,31.39,625.0028571,24.53,1233,190.16,3,3
2024-12-13T17:50:55,157,1196,31.39,563.1518182,24.53,1267,193.84,0,3
2024-12-13T17:50:56,157,1196,31.39,565.9457143,24.53,1267,196.15,3,3
2024-12-13T17:50:57,157,1196,31.37,685.7876923,24.53,1267,194.78,3,3
2024-12-13T17:50:58,154,1188,31.37,598.674,24.53,1242,191.91,3,3
2024-12-13T17:50:59,154,1188,31.39,552.255,24.52,1242,187.16,3,3
2024-12-13T17:51:00,154,1187,31.39,366.9344444,24.52,1239,186.6,3,3
2024-12-13T17:51:01,154,1187,31.35,582.2914286,24.53,1239,180.42,3,3
2024-12-13T17:51:02,157,1194,31.35,715.6038462,24.53,1261,176.49,0,3
2024-12-13T17:51:03,157,1194,31.37,538.4618182,24.52,1261,177.24,3,3
2024-12-13T17:51:04,155,1189,31.37,713.0714286,24.52,1245,177.24,3,3
2024-12-13T17:51:05,155,1189,31.41,481.9044444,24.52,1245,183.73,3,3
2024-12-13T17:51:06,157,1194,31.41,637.95,24.52,1261,179.24,3,3
2024-12-13T17:51:07,157,1194,31.38,682.6372727,24.5,1261,197.715,3,3
2024-12-13T17:51:08,153,1185,31.38,486.659,24.5,1233,197.715,3,3
2024-12-13T17:51:09,153,1185,31.38,446.0888889,24.5,1233,215.62,3,3
2024-12-13T17:51:10,153,1185,31.39,768.3433333,24.52,1233,225.48,0,3
2024-12-13T17:51:11,158,1196,31.39,524.21125,24.52,1267,233.16,3,3
2024-12-13T17:51:12,158,1196,31.39,669.8041667,24.53,1267,232.85,3,3
2024-12-13T17:51:13,155,1187,31.39,643.802,24.53,1239,239.9,3,3
2024-12-13T17:51:14,155,1187,31.39,558.541,24.52,1239,236.59,3,3
2024-12-13T17:51:15,156,1193,31.39,758.3144444,24.52,1258,244.39,3,3
2024-12-13T17:51:16,156,1193,31.43,495.2,24.55,1258,240.27,3,3
2024-12-13T17:51:17,156,1191,31.43,543.149,24.55,1251,243.96,3,3
2024-12-13T17:51:18,156,1191,31.43,630.2446154,24.52,1251,243.58,0,3
2024-12-13T17:51:19,156,1192,31.43,650.8677778,24.52,1255,243.58,3,3
2024-12-13T17:51:20,156,1192,31.43,615.6763636,24.55,1255,240.09,3,3
2024-12-13T17:51:21,156,1193,31.43,637.7944444,24.55,1258,240.09,3,3
2024-12-13T17:51:22,156,1193,31.37,607.7,24.53,1258,232.85,3,3
2024-12-13T17:51:23,154,1189,31.37,646.5025,24.53,1245,219.8,3,3
2024-12-13T17:51:24,154,1189,31.37,534.6444444,24.53,1245,220.8,3,3
2024-12-13T17:51:25,154,1189,31.41,648.959,24.55,1245,218.18,3,3
2024-12-13T17:51:26,154,1186,31.41,573.9741667,24.53,1236,217.56,3,3
2024-12-13T17:51:27,154,1186,31.39,692.3233333,24.53,1236,214.19,3,3
2024-12-13T17:51:28,160,1201,31.39,618.014,24.53,1282,209.76,3,3
2024-12-13T17:51:29,160,1201,31.43,688.93,24.53,1282,201.21,3,3
2024-12-13T17:51:30,162,1209,31.43,536.865,24.53,1307,193.09,3,3
2024-12-13T17:51:31,162,1209,31.39,732.85,24.53,1307,189.04,3,3
2024-12-13T17:51:32,160,1206,31.39,524.415,24.53,1297,183.23,3,3
2024-12-13T17:51:33,160,1206,31.41,553.5575,24.52,1297,182.92,0,3
2024-12-13T17:51:34,159,1206,31.41,533.7,24.52,1297,181.17,3,3
2024-12-13T17:51:35,159,1206,31.41,458.13,24.52,1297,181.17,3,3
2024-12-13T17:51:36,163,1216,31.39,653.150625,24.55,1328,187.35,3,3
2024-12-13T17:51:37,163,1216,31.41,657.985,24.55,1328,180.55,3,3
2024-12-13T17:51:38,159,1208,31.41,585.942,24.55,1304,178.05,4,3
2024-12-13T17:51:39,159,1208,31.39,743.5172727,24.53,1304,176.055,4,3
2024-12-13T17:51:40,157,1202,31.39,470.5322222,24.53,1285,176.055,4,3
2024-12-13T17:51:41,157,1202,31.39,678.3544444,24.53,1285,167.75,4,3
2024-12-13T17:51:42,157,1202,31.43,394.6428571,24.53,1285,165.57,4,3
2024-12-13T17:51:43,161,1212,31.43,564.3041667,24.53,1316,182.36,4,3
2024-12-13T17:51:44,161,1212,31.43,456.52125,24.53,1316,182.05,4,3
2024-12-13T17:51:45,155,1195,31.43,594.4566667,24.53,1264,188.22,4,3
2024-12-13T17:51:46,155,1195,31.39,804.55125,24.53,1264,186.66,4,3
2024-12-13T17:51:47,153,1187,31.39,565.4954545,24.53,1239,197.15,4,3
2024-12-13T17:51:48,153,1187,31.39,562.895,24.52,1239,209.82,4,3
2024-12-13T17:51:49,151,1180,31.39,676.117,24.52,1218,220.37,0,3
2024-12-13T17:51:50,151,1180,31.39,566.359,24.53,1218,218.81,4,3
2024-12-13T17:51:51,155,1189,31.39,669.51,24.53,1245,218.81,4,3
2024-12-13T17:51:52,155,1189,31.41,426.9590909,24.52,1245,209.635,3,3
2024-12-13T17:51:53,159,1201,31.41,541.9866667,24.52,1282,209.635,3,3
2024-12-13T17:51:54,159,1201,31.41,594.9922222,24.52,1282,204.51,3,3
2024-12-13T17:51:55,160,1205,31.41,607.4727273,24.53,1294,196.59,3,3
2024-12-13T17:51:56,160,1205,31.41,537.78,24.53,1294,180.42,3,3
2024-12-13T17:51:57,160,1205,31.43,641.5221429,24.52,1294,161.33,0,3
2024-12-13T17:51:58,159,1204,31.43,694.088,24.52,1291,142.92,3,3
2024-12-13T17:51:59,159,1204,31.45,720.84375,24.53,1291,110.03,3,3
2024-12-13T17:52:00,157,1200,31.45,629.17625,24.53,1279,77.51,3,3
2024-12-13T17:52:01,157,1200,31.45,562.6776923,24.52,1279,53.67,3,3
2024-12-13T17:52:02,153,1189,31.45,620.8711111,24.52,1245,30.83,3,3
2024-12-13T17:52:03,153,1189,31.39,492.785,24.53,1245,30.83,3,3
2024-12-13T17:52:04,153,1185,31.39,627.6507143,24.53,1233,19.565,0,3
2024-12-13T17:52:05,153,1185,31.39,598.8714286,24.52,1233,19.565,3,3
2024-12-13T17:52:06,150,1176,31.39,673.298,24.52,1205,40.07,3,3
2024-12-13T17:52:07,150,1176,31.41,567.83,24.55,1205,41.47,3,3
2024-12-13T17:52:08,154,1184,31.41,700.4184615,24.55,1230,43.94,3,3
2024-12-13T17:52:09,154,1184,31.41,612.2755556,24.53,1230,43.94,3,3
2024-12-13T17:52:10,154,1184,31.41,547.0775,24.53,1230,58.23,3,3
2024-12-13T17:52:11,157,1192,31.41,392.05125,24.53,1255,49.93,0,3
2024-12-13T17:52:12,157,1192,31.41,660.0675,24.53,1255,43.44,3,3
2024-12-13T17:52:13,154,1187,31.41,553.22375,24.53,1239,41.63,3,3
